id,brand,model,year,price,mileage,fuel,location,color,color_group,source,url,crawl_date
43,Other,Other,2027,635000000,9,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129992208.htm,2026-01-09
44,Other,Other,2027,635000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129903930.htm,2026-01-09
45,Vinfast,Vf 6,2027,636000000,8,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129685815.htm,2026-01-09
46,Vinfast,Vf 6,2027,636000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129676019.htm,2026-01-09
47,Vinfast,Vf 6,2027,636000000,4,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129731456.htm,2026-01-09
48,Other,Other,2027,639000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129752960.htm,2026-01-09
49,Vinfast,Vf 6,2027,640000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/126536832.htm,2026-01-09
50,Other,Other,2027,646000000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/120336188.htm,2026-01-09
51,Other,Other,2027,646000000,7,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/125393954.htm,2026-01-09
52,Other,Other,2027,646000000,480,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/120364375.htm,2026-01-09
53,Vinfast,Vf 6,2027,646000000,160000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122562442.htm,2026-01-09
54,Other,Other,2027,646000000,160000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122610032.htm,2026-01-09
55,Other,Other,2027,661000000,0,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/121091234.htm,2026-01-09
56,Vinfast,Vf 6,2027,661000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122659030.htm,2026-01-09
57,Vinfast,Vf 6,2027,661000000,160000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129853355.htm,2026-01-09
58,Other,Other,2027,661440000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/124229502.htm,2026-01-09
59,Vinfast,Vf 6,2027,661440000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129675923.htm,2026-01-09
60,Vinfast,Limo,2027,666570000,450,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129749373.htm,2026-01-09
61,Other,Other,2027,666570000,0,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/129922681.htm,2026-01-09
62,Other,Other,2027,667000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129912303.htm,2026-01-09
63,Other,Other,2027,668770000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129922729.htm,2026-01-09
64,Vinfast,Vf 7,2027,668770000,200000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129854528.htm,2026-01-09
65,Vinfast,Limo,2027,671000000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129903562.htm,2026-01-09
66,Other,Other,2027,682000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/127512503.htm,2026-01-09
67,Vinfast,Vf 6,2027,685000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130163604.htm,2026-01-09
68,Vinfast,Sẵn,2027,685000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129103848.htm,2026-01-09
69,Vinfast,Limo,2027,689000000,160000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130167636.htm,2026-01-09
70,Vinfast,Limo,2027,689060000,160000,Điện,Đà Nẵng,Trắng,Trắng,chotot,https://www.chotot.com/129232819.htm,2026-01-09
71,Other,Other,2027,692000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/126290579.htm,2026-01-09
72,Vinfast,Limo,2027,696000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130106216.htm,2026-01-09
73,Vinfast,Vf 7,2027,702000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129752675.htm,2026-01-09
74,Vinfast,Limo,2027,704000000,7,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/123549450.htm,2026-01-09
75,Other,Other,2027,704000000,160000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/123681834.htm,2026-01-09
76,Other,Other,2027,704000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129879422.htm,2026-01-09
77,Vinfast,Limo,2027,704040000,450,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129879060.htm,2026-01-09
78,Other,Other,2027,704040000,16,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/123811127.htm,2026-01-09
79,Other,Other,2027,706000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/128304717.htm,2026-01-09
80,Other,Other,2027,719040000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129184929.htm,2026-01-09
81,Other,Other,2027,719040000,470,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/126441446.htm,2026-01-09
82,Other,Other,2027,721000000,160000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130067028.htm,2026-01-09
83,Other,Other,2027,742000000,200000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/120306822.htm,2026-01-09
84,Other,Other,2027,742000000,2000000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/121156136.htm,2026-01-09
85,Other,Other,2027,742000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/120306512.htm,2026-01-09
86,Other,Other,2027,742000000,1,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/121155876.htm,2026-01-09
87,Vinfast,Vf 7,2027,742000000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/120308437.htm,2026-01-09
88,Other,Other,2027,767000000,200000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/124229868.htm,2026-01-09
89,Vinfast,Vf 8,2027,827670000,200000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129854491.htm,2026-01-09
90,Vinfast,Vf 9,2027,880000000,12000,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/130057786.htm,2026-01-09
91,Vinfast,Vf 8,2027,888000000,200000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/123548710.htm,2026-01-09
92,Other,Other,2027,928000000,470,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/120309772.htm,2026-01-09
93,Other,Other,2027,928000000,30,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/120555581.htm,2026-01-09
94,Other,Other,2027,928000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/120556315.htm,2026-01-09
95,Other,Other,2027,949000000,7,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/111396604.htm,2026-01-09
96,Other,Other,2027,978000000,30,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/120557240.htm,2026-01-09
97,Other,Other,2027,978000000,200000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/120560232.htm,2026-01-09
98,Other,Other,2027,978000000,470,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/120559487.htm,2026-01-09
99,Other,Other,2027,1019000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122659032.htm,2026-01-09
100,Other,Other,2027,1289000000,200000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/121685489.htm,2026-01-09
101,Vinfast,Vf 9,2027,1289000000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/129529417.htm,2026-01-09
102,Other,Other,2027,1289000000,100,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/121663162.htm,2026-01-09
103,Other,Other,2027,1289000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122562385.htm,2026-01-09
104,Other,Other,2027,1289000000,30,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/123895086.htm,2026-01-09
105,Other,Other,2027,1289000000,626,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/126575149.htm,2026-01-09
106,Other,Other,2027,1339000000,100,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129912377.htm,2026-01-09
107,Other,Other,2027,1356000000,626,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/123396451.htm,2026-01-09
108,Other,Other,2027,1356000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122557537.htm,2026-01-09
109,Other,Other,2027,1389000000,626,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/123395888.htm,2026-01-09
110,Other,Other,2027,1389000000,7,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/122562390.htm,2026-01-09
111,Vinfast,Vf 9,2027,1449000000,100,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/124571809.htm,2026-01-09
112,Other,Other,2027,1499000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/103142048.htm,2026-01-09
113,Vinfast,Vf 9,2027,1590000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129699891.htm,2026-01-09
114,Mercedes-Benz,Vito,2027,2899000000,860,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129505167.htm,2026-01-09
115,Suzuki,Wagon,2026,55000000,268888,Điện,Đồng Nai,Đỏ,Đỏ,chotot,https://www.chotot.com/129720616.htm,2026-01-09
116,Chevrolet,Spark,2026,55000000,230000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/129819327.htm,2026-01-09
117,Other,Other,2026,62000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/127187628.htm,2026-01-09
118,Toyota,Cresida,2026,69868000,123456,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/109794669.htm,2026-01-09
119,Toyota,Cressidavip,2026,69868000,123456,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/112877179.htm,2026-01-09
120,Other,Other,2026,72000000,43,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/127520472.htm,2026-01-09
121,Other,Other,2026,75000000,130000,Điện,Đồng Nai,Đen,Đen,chotot,https://www.chotot.com/129896761.htm,2026-01-09
122,Other,Other,2026,78000000,250000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/128595066.htm,2026-01-09
123,Mitsubishi,Pajero,2026,79868000,234567,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/117816332.htm,2026-01-09
124,Mitsubishi,Pajero,2026,79868000,123456,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/117762903.htm,2026-01-09
125,Other,Other,2026,118000000,100000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129611902.htm,2026-01-09
126,Other,Other,2026,119000000,98000,Xăng,Nghệ An,Đỏ,Đỏ,chotot,https://www.chotot.com/130001138.htm,2026-01-09
127,Toyota,Zace,2026,126000000,198068,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129941749.htm,2026-01-09
128,Other,Other,2026,136000000,110000,Xăng,Khác,Đỏ,Đỏ,chotot,https://www.chotot.com/130001033.htm,2026-01-09
129,Other,Other,2026,167000000,100000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/127831204.htm,2026-01-09
130,Ford,Ranger,2026,225000000,25000,Dầu,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/112839375.htm,2026-01-09
131,Vinfast,Fadil,2026,238000000,140000,Điện,Quảng Ninh,Đỏ,Đỏ,chotot,https://www.chotot.com/129941027.htm,2026-01-09
132,Vinfast,Vf 3,2026,259000000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/126222940.htm,2026-01-09
133,Other,Other,2026,267880000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/128710284.htm,2026-01-09
134,Other,Other,2026,270000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/127184415.htm,2026-01-09
135,Vinfast,Vf 3,2026,273880000,160000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130182175.htm,2026-01-09
136,Vinfast,Vf 3,2026,278060000,160000,Điện,Đà Nẵng,Trắng,Trắng,chotot,https://www.chotot.com/123010352.htm,2026-01-09
137,Toyota,Vios,2026,285000000,10000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/129954716.htm,2026-01-09
138,Ford,Transit,2026,285000000,25000,Dầu,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/113307726.htm,2026-01-09
139,Other,Other,2026,287000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129857516.htm,2026-01-09
140,Toyota,Vios,2026,309000000,82000,Điện,Hải Phòng,Trắng,Trắng,chotot,https://www.chotot.com/129723037.htm,2026-01-09
141,Toyota,Sienna,2026,369000000,126000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/128605361.htm,2026-01-09
142,Toyota,Vios,2026,463000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129992890.htm,2026-01-09
143,Other,Other,2026,472260000,300,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/128709039.htm,2026-01-09
144,Toyota,Vios,2026,479000000,0,Xăng,Đà Nẵng,Đỏ,Đỏ,chotot,https://www.chotot.com/110607134.htm,2026-01-09
145,Other,Other,2026,479100000,0,Điện,Thanh Hóa,Đỏ,Đỏ,chotot,https://www.chotot.com/130111565.htm,2026-01-09
146,Vinfast,Vf 5,2026,482260000,326,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/130182286.htm,2026-01-09
147,Vinfast,Sở,2026,482260000,326,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/124488962.htm,2026-01-09
148,Other,Other,2026,485000000,97,Dầu,Khác,Đỏ,Đỏ,chotot,https://www.chotot.com/129628764.htm,2026-01-09
149,Other,Other,2026,486000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/127186244.htm,2026-01-09
150,Other,Other,2026,487000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/128006280.htm,2026-01-09
151,Honda,City,2026,499000000,0,Điện,Đà Nẵng,Trắng,Trắng,chotot,https://www.chotot.com/126093244.htm,2026-01-09
152,Other,Other,2026,508000000,7500,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130108686.htm,2026-01-09
153,Toyota,Vios,2026,515000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/128088608.htm,2026-01-09
154,Honda,City,2026,549000000,0,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129058321.htm,2026-01-09
155,Other,Other,2026,558000000,0,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/112190552.htm,2026-01-09
156,Honda,City,2026,569000000,0,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130035071.htm,2026-01-09
157,Other,Other,2026,575000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/128112524.htm,2026-01-09
158,Other,Other,2026,578000000,0,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/129550279.htm,2026-01-09
159,Mitsubishi,Xpander,2026,582000000,100000,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130118712.htm,2026-01-09
160,Other,Other,2026,582000000,100000,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129198133.htm,2026-01-09
161,Toyota,Veloz,2026,590000000,0,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129992809.htm,2026-01-09
162,Toyota,Yaris Cross,2026,610000000,2,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129993033.htm,2026-01-09
163,Vinfast,Vf 6,2026,620000000,160000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130157863.htm,2026-01-09
164,Vinfast,Vf 6,2026,625000000,100,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130104880.htm,2026-01-09
165,Other,Other,2026,632660000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130123507.htm,2026-01-09
166,Vinfast,Limo,2026,650000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130128605.htm,2026-01-09
167,Toyota,Veloz,2026,662000000,0,Xăng,Bến Tre,Trắng,Trắng,chotot,https://www.chotot.com/129537003.htm,2026-01-09
168,Other,Other,2026,672000000,0,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/130107988.htm,2026-01-09
169,Other,Other,2026,677040000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130106966.htm,2026-01-09
170,Ford,Territory,2026,682000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-territory-trend-1.5-at-2026-6525384,2026-01-09
171,Vinfast,Limo,2026,689060000,450,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/130182400.htm,2026-01-09
172,Vinfast,Vf 5,2026,699000000,160000,Điện,Cần Thơ,Trắng,Trắng,chotot,https://www.chotot.com/129853206.htm,2026-01-09
173,Vinfast,Limo,2026,704000000,160000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129091320.htm,2026-01-09
174,Mazda,New,2026,707000000,150000,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129489111.htm,2026-01-09
175,Toyota,Innova,2026,730000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129574059.htm,2026-01-09
176,Other,Other,2026,730000000,0,Xăng,Đà Nẵng,Trắng,Trắng,chotot,https://www.chotot.com/129422688.htm,2026-01-09
177,Other,Other,2026,739000000,8,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130015904.htm,2026-01-09
178,Other,Other,2026,739000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129448859.htm,2026-01-09
179,Mitsubishi,Destinator,2026,745000000,150000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130146284.htm,2026-01-09
180,Mitsubishi,Destinator,2026,745000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130105781.htm,2026-01-09
181,Mitsubishi,Desitnator,2026,745000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129438326.htm,2026-01-09
182,Other,Other,2026,749000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130136885.htm,2026-01-09
183,Byd,Bán,2026,756000000,3,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130109439.htm,2026-01-09
184,Ford,Territory2026,2026,762000000,0,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130115883.htm,2026-01-09
185,Toyota,Xe,2026,775000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129993238.htm,2026-01-09
186,Vinfast,Vf 7,2026,795000000,9200,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129437307.htm,2026-01-09
187,Toyota,Innova,2026,795000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/125007943.htm,2026-01-09
188,Vinfast,Xe,2026,799000000,5,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130119574.htm,2026-01-09
189,Vinfast,Vf 7,2026,800660000,200000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129359312.htm,2026-01-09
190,Vinfast,Vf 8,2026,848000000,200000,Điện,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/130182335.htm,2026-01-09
191,Vinfast,Vf 9,2026,888000000,12000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130000492.htm,2026-01-09
192,Subaru,Crosstrek,2026,899000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130109259.htm,2026-01-09
193,Honda,Civic,2026,1004000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130037489.htm,2026-01-09
